country,year,total_liter,beer_share,wine_share,spirit_share
Russia,1994,16.8,5.1,1.9,9.8
Russia,1993,17.2,5.2,2.0,10.0
Russia,1992,17.5,5.2,2.0,10.3
Russia,1991,17.8,5.3,2.0,10.5
Russia,1990,18.0,5.3,2.1,10.6
Russia,1988,15.0,5.0,2.0,8.0
Russia,1986,14.5,4.8,1.9,7.8
Russia,1979,16.5,4.5,1.8,10.2
United Kingdom,2006,11.6,4.2,4.1,3.3
United Kingdom,2005,11.7,4.3,4.0,3.4
United Kingdom,2004,11.7,4.3,4.0,3.4
United Kingdom,2003,11.6,4.4,3.9,3.3
United Kingdom,2002,11.5,4.4,3.8,3.3
United Kingdom,2001,11.3,4.5,3.7,3.1
United Kingdom,2000,11.1,4.5,3.5,3.1
United Kingdom,1999,11.0,4.6,3.4,3.0
United Kingdom,1998,10.8,4.6,3.3,2.9
United Kingdom,1997,10.7,4.7,3.1,2.9
United Kingdom,1996,10.6,4.7,3.0,2.9
United Kingdom,1995,10.4,4.8,2.9,2.7
United Kingdom,1994,10.3,4.8,2.8,2.7
United Kingdom,1993,10.3,4.8,2.7,2.8
United Kingdom,1992,10.4,4.9,2.7,2.8
United Kingdom,1991,10.4,4.9,2.7,2.8
United Kingdom,1990,10.5,5.0,2.7,2.8
United Kingdom,1988,10.4,5.1,2.6,2.7
United Kingdom,1986,10.3,5.2,2.5,2.6
United Kingdom,1979,9.8,5.4,2.0,2.4
Australia,2006,10.9,4.7,4.2,2.0
Australia,2005,11.0,4.8,4.2,2.0
Australia,2004,11.1,4.9,4.2,2.0
Australia,2003,11.2,5.0,4.2,2.0
Australia,2002,11.3,5.1,4.2,2.0
Australia,2001,11.4,5.2,4.1,2.1
Australia,2000,11.5,5.3,4.1,2.1
Australia,1999,11.6,5.4,4.1,2.1
Australia,1998,11.8,5.6,4.0,2.2
Australia,1997,12.0,5.7,4.0,2.3
Australia,1996,12.2,5.8,4.0,2.4
Australia,1995,12.3,5.9,4.0,2.4
Australia,1994,12.5,6.1,4.0,2.4
Australia,1993,12.7,6.3,3.9,2.5
Australia,1992,12.9,6.5,3.9,2.5
Australia,1991,13.0,6.6,3.9,2.5
Australia,1990,13.2,6.8,3.9,2.5
Australia,1988,13.4,7.1,3.8,2.5
Australia,1986,13.5,7.3,3.7,2.5
Australia,1979,13.8,7.9,3.4,2.5
Japan,2006,7.5,1.7,0.5,5.3
Japan,2005,7.6,1.8,0.5,5.3
Japan,2004,7.8,1.9,0.5,5.4
Japan,2003,7.9,2.0,0.5,5.4
Japan,2002,8.0,2.1,0.5,5.4
Japan,2001,8.1,2.2,0.5,5.4
Japan,2000,8.2,2.3,0.5,5.4
Japan,1999,8.4,2.4,0.5,5.5
Japan,1998,8.5,2.5,0.5,5.5
Japan,1997,8.6,2.6,0.5,5.5
Japan,1996,8.7,2.7,0.5,5.5
Japan,1995,8.8,2.8,0.5,5.5
Japan,1994,8.9,2.9,0.4,5.6
Japan,1993,8.9,3.0,0.4,5.5
Japan,1992,9.0,3.1,0.4,5.5
Japan,1991,9.0,3.2,0.4,5.4
Japan,1990,9.0,3.3,0.4,5.3
Japan,1988,8.8,3.5,0.4,4.9
Japan,1986,8.5,3.7,0.4,4.4
Japan,1979,7.5,4.0,0.3,3.2
China,2006,5.3,1.3,0.2,3.8
China,2005,5.1,1.2,0.2,3.7
China,2004,4.9,1.1,0.2,3.6
China,2003,4.7,1.0,0.2,3.5
China,2002,4.6,0.9,0.2,3.5
China,2001,4.5,0.9,0.2,3.4
China,2000,4.4,0.8,0.2,3.4
China,1999,4.3,0.8,0.2,3.3
China,1998,4.2,0.7,0.1,3.4
China,1997,4.1,0.7,0.1,3.3
China,1996,4.0,0.6,0.1,3.3
China,1995,3.9,0.6,0.1,3.2
China,1994,3.8,0.5,0.1,3.2
China,1993,3.7,0.5,0.1,3.1
China,1992,3.6,0.4,0.1,3.1
China,1991,3.5,0.4,0.1,3.0
China,1990,3.4,0.3,0.1,3.0
China,1988,3.1,0.3,0.1,2.7
China,1986,2.9,0.2,0.1,2.6
China,1979,2.0,0.1,0.0,1.9
Chile,2006,7.9,2.8,3.1,1.8
Chile,2005,7.8,2.8,3.1,1.8
Chile,2004,7.7,2.7,3.0,1.8
Chile,2003,7.6,2.7,3.0,1.7
Chile,2002,7.5,2.6,2.9,1.7
Chile,2001,7.4,2.5,2.8,1.7
Chile,2000,7.3,2.4,2.7,1.7
Chile,1999,7.2,2.3,2.7,1.6
Chile,1998,7.1,2.3,2.6,1.6
Chile,1997,7.0,2.2,2.5,1.5
Chile,1996,6.8,2.1,2.4,1.4
Chile,1995,6.7,2.0,2.3,1.4
Chile,1994,6.5,1.9,2.2,1.3
Chile,1993,6.3,1.8,2.1,1.2
Chile,1992,6.2,1.7,2.0,1.2
Chile,1991,6.0,1.6,1.9,1.1
Chile,1990,5.8,1.5,1.8,1.0
Chile,1988,5.6,1.4,1.7,0.9
Chile,1986,5.3,1.3,1.6,0.8
Chile,1979,4.8,1.0,1.3,0.6
Antarctica,2006,0.0,0.0,0.0,0.0
Antarctica,2005,0.0,0.0,0.0,0.0
Antarctica,2004,0.0,0.0,0.0,0.0
Antarctica,2003,0.0,0.0,0.0,0.0
Antarctica,2002,0.0,0.0,0.0,0.0
Antarctica,2001,0.0,0.0,0.0,0.0
Antarctica,2000,0.0,0.0,0.0,0.0
Antarctica,1999,0.0,0.0,0.0,0.0
Antarctica,1998,0.0,0.0,0.0,0.0
Antarctica,1997,0.0,0.0,0.0,0.0
Antarctica,1996,0.0,0.0,0.0,0.0
Antarctica,1995,0.0,0.0,0.0,0.0
Antarctica,1994,0.0,0.0,0.0,0.0
Antarctica,1993,0.0,0.0,0.0,0.0
Antarctica,1992,0.0,0.0,0.0,0.0
Antarctica,1991,0.0,0.0,0.0,0.0
Antarctica,1990,0.0,0.0,0.0,0.0
Antarctica,1988,0.0,0.0,0.0,0.0
Antarctica,1986,0.0,0.0,0.0,0.0
Antarctica,1979,0.0,0.0,0.0,0.0
Oman,2006,0.1,0.0,0.0,0.1
Oman,2005,0.1,0.0,0.0,0.1
Oman,2004,0.1,0.0,0.0,0.1
Oman,2003,0.1,0.0,0.0,0.1
Oman,2002,0.1,0.0,0.0,0.1
Oman,2001,0.1,0.0,0.0,0.1
Oman,2000,0.1,0.0,0.0,0.1
Oman,1999,0.1,0.0,0.0,0.1
Oman,1998,0.1,0.0,0.0,0.1
Oman,1997,0.1,0.0,0.0,0.1
Oman,1996,0.1,0.0,0.0,0.1
Oman,1995,0.1,0.0,0.0,0.1
Oman,1994,0.1,0.0,0.0,0.1
Oman,1993,0.1,0.0,0.0,0.1
Oman,1992,0.1,0.0,0.0,0.1
Oman,1991,0.1,0.0,0.0,0.1
Oman,1990,0.1,0.0,0.0,0.1
Oman,1988,0.1,0.0,0.0,0.1
Oman,1986,0.1,0.0,0.0,0.1
Oman,1979,0.1,0.0,0.0,0.1
Libya,2006,0.1,0.0,0.0,0.1
Libya,2005,0.1,0.0,0.0,0.1
Libya,2004,0.1,0.0,0.0,0.1
Libya,2003,0.1,0.0,0.0,0.1
Libya,2002,0.1,0.0,0.0,0.1
Libya,2001,0.1,0.0,0.0,0.1
Libya,2000,0.1,0.0,0.0,0.1
Libya,1999,0.1,0.0,0.0,0.1
Libya,1998,0.1,0.0,0.0,0.1
Libya,1997,0.1,0.0,0.0,0.1
Libya,1996,0.1,0.0,0.0,0.1
Libya,1995,0.1,0.0,0.0,0.1
Libya,1994,0.1,0.0,0.0,0.1
Libya,1993,0.1,0.0,0.0,0.1
Libya,1992,0.1,0.0,0.0,0.1
Libya,1991,0.1,0.0,0.0,0.1
Libya,1990,0.1,0.0,0.0,0.1
Libya,1988,0.1,0.0,0.0,0.1
Libya,1986,0.1,0.0,0.0,0.1
Libya,1979,0.1,0.0,0.0,0.1
Algeria,2006,0.6,0.2,0.3,0.1
Algeria,2005,0.6,0.2,0.3,0.1
Algeria,2004,0.6,0.2,0.3,0.1
Algeria,2003,0.6,0.2,0.3,0.1
Algeria,2002,0.6,0.2,0.3,0.1
Algeria,2001,0.6,0.2,0.3,0.1
Algeria,2000,0.6,0.2,0.3,0.1
Algeria,1999,0.6,0.2,0.3,0.1
Algeria,1998,0.6,0.2,0.3,0.1
Algeria,1997,0.6,0.2,0.3,0.1
Algeria,1996,0.6,0.2,0.3,0.1
Algeria,1995,0.6,0.2,0.3,0.1
Algeria,1994,0.6,0.2,0.3,0.1
Algeria,1993,0.6,0.2,0.3,0.1
Algeria,1992,0.6,0.2,0.3,0.1
Algeria,1991,0.6,0.2,0.3,0.1
Algeria,1990,0.5,0.2,0.2,0.1
Algeria,1988,0.5,0.2,0.2,0.1
Algeria,1986,0.5,0.2,0.2,0.1
Algeria,1979,0.4,0.1,0.2,0.1
Morocco,2006,0.6,0.3,0.2,0.1
Morocco,2005,0.6,0.3,0.2,0.1
Morocco,2004,0.6,0.3,0.2,0.1
Morocco,2003,0.6,0.3,0.2,0.1
Morocco,2002,0.6,0.3,0.2,0.1
Morocco,2001,0.5,0.2,0.2,0.1
Morocco,2000,0.5,0.2,0.2,0.1
Morocco,1999,0.5,0.2,0.2,0.1
Morocco,1998,0.5,0.2,0.2,0.1
Morocco,1997,0.5,0.2,0.2,0.1
Morocco,1996,0.5,0.2,0.2,0.1
Morocco,1995,0.5,0.2,0.2,0.1
Morocco,1994,0.4,0.2,0.1,0.1
Morocco,1993,0.4,0.2,0.1,0.1
Morocco,1992,0.4,0.2,0.1,0.1
Morocco,1991,0.4,0.2,0.1,0.1
Morocco,1990,0.4,0.2,0.1,0.1
Morocco,1988,0.4,0.2,0.1,0.1
Morocco,1986,0.3,0.1,0.1,0.1
Morocco,1979,0.3,0.1,0.1,0.1
